4326adf1cfa082fdf387bf482c0803d1cb83802c,3ba3885920ab7e646df1f4ed4817e0254528558b,src/main/java/net/time4j/OperatorDelegate.java,src/main/java/net/time4j/OperatorDelegate.java,https://github.com/MenoData/Time4J,Time4J,213,166
0c865ce79cd3f1cd8d4c36e2071e737777e1955e,2700036579ab7dfa36cb8cf5a0cf8b364e005bde,src/main/java/net/time4j/format/ChronoFormatter.java,src/main/java/net/time4j/format/ChronoFormatter.java,https://github.com/MenoData/Time4J,Time4J,1594,1631
6c2b330d23cc436865fb60a5fa4752b3be0fa095,b7018b6037df71da0dfddc0fe4369672f30559e0,src/main/java/net/time4j/tz/OldStyleTimeZone.java,src/main/java/net/time4j/tz/OldStyleTimeZone.java,https://github.com/MenoData/Time4J,Time4J,138,138
5dccb1b7da9e10e7aefa55f753323613d4c668b9,d81f8c3c44c0fd21423e8d67338874b936655091,src/test/java/net/time4j/DateSuite.java,src/test/java/net/time4j/DateSuite.java,https://github.com/MenoData/Time4J,Time4J,17,18
5dccb1b7da9e10e7aefa55f753323613d4c668b9,3ba3885920ab7e646df1f4ed4817e0254528558b,src/test/java/net/time4j/DateSuite.java,src/test/java/net/time4j/DateSuite.java,https://github.com/MenoData/Time4J,Time4J,18,25
c25e31b20e6bba63fe21460828f545e6a6cdc054,2700036579ab7dfa36cb8cf5a0cf8b364e005bde,src/main/java/net/time4j/format/FractionProcessor.java,src/main/java/net/time4j/format/FractionProcessor.java,https://github.com/MenoData/Time4J,Time4J,216,216
95a2f152f70b264a2fdc1df3e2052dc2bdbbbc1e,2700036579ab7dfa36cb8cf5a0cf8b364e005bde,src/main/java/net/time4j/format/ChronoFormatter.java,src/main/java/net/time4j/format/ChronoFormatter.java,https://github.com/MenoData/Time4J,Time4J,1630,1630
edbff854f545ba8a0194f2586c692002b5a927bf,3ba3885920ab7e646df1f4ed4817e0254528558b,src/test/java/net/time4j/OperatorSuite.java,src/test/java/net/time4j/OperatorSuite.java,https://github.com/MenoData/Time4J,Time4J,11,12
ba2ebcdba1134ec484260fbf336925f97f66c444,3ba3885920ab7e646df1f4ed4817e0254528558b,src/test/java/net/time4j/OperatorSuite.java,src/test/java/net/time4j/OperatorSuite.java,https://github.com/MenoData/Time4J,Time4J,14,16
9c60e677ee64983071b558d2bff10c1af6c70afc,57030be8473a5c3b7797d02db4afccf610204530,core/src/main/java/net/time4j/format/CalendarText.java,core/src/main/java/net/time4j/format/CalendarText.java,https://github.com/MenoData/Time4J,Time4J,102,168
c9f9f2a0cbb3b1339cb50c07dd59b5591554e605,57030be8473a5c3b7797d02db4afccf610204530,core/src/main/java/net/time4j/format/CalendarText.java,core/src/main/java/net/time4j/format/CalendarText.java,https://github.com/MenoData/Time4J,Time4J,144,208
5a002ddfa97ac765f513b4fcefe4e02fa68f1a62,57030be8473a5c3b7797d02db4afccf610204530,i18n/src/main/java/net/time4j/i18n/UnitPatternSPI.java,i18n/src/main/java/net/time4j/i18n/UnitPatternProviderSPI.java,https://github.com/MenoData/Time4J,Time4J,63,51
